,Goal 1,Goal 2,Goal 3
14:56:48.1150,0.7930,0.6405,0.9262
14:56:49.1157,0.7931,0.6395,0.9263
14:56:50.1189,0.7933,0.6384,0.9264
14:56:51.1228,0.7934,0.6374,0.9265
14:56:52.1231,0.7936,0.6364,0.9266
14:56:53.1231,0.7937,0.6360,0.9266
14:56:54.1232,0.7938,0.6356,0.9267
14:56:55.1233,0.7940,0.6352,0.9268
14:56:56.1233,0.7941,0.6350,0.9269
14:56:57.1233,0.7943,0.6347,0.9270
14:56:58.1234,0.7944,0.6345,0.9271
14:56:59.1235,0.7945,0.6343,0.9272
14:57:00.1291,0.7947,0.6341,0.9273
14:57:01.1284,0.7948,0.6338,0.9273
14:57:02.1348,0.7950,0.6336,0.9274
14:57:03.1306,0.7950,0.6334,0.9275
14:57:04.1340,0.7951,0.6325,0.9276
14:57:05.1417,0.7952,0.6321,0.9277
14:57:06.1414,0.7955,0.6324,0.9278
14:57:07.1453,0.7956,0.6326,0.9278
14:57:08.1450,0.7958,0.6329,0.9279
14:57:09.1453,0.7959,0.6332,0.9280
14:57:10.1458,0.7960,0.6334,0.9281
14:57:11.1454,0.7962,0.6336,0.9282
14:57:12.1464,0.7963,0.6337,0.9283
14:57:13.1492,0.7965,0.6338,0.9283
14:57:14.1493,0.7966,0.6339,0.9284
14:57:15.1493,0.7967,0.6340,0.9285
14:57:16.1494,0.7969,0.6342,0.9286
14:57:17.1529,0.7970,0.6343,0.9286
14:57:18.1524,0.7972,0.6344,0.9287
14:57:19.1537,0.7973,0.6345,0.9288
14:57:20.1558,0.7974,0.6346,0.9289
14:57:21.1566,0.7975,0.6348,0.9290
14:57:22.1570,0.7977,0.6349,0.9290
14:57:23.1584,0.7978,0.6350,0.9291
14:57:24.1592,0.7979,0.6351,0.9292
14:57:25.1617,0.7980,0.6352,0.9293
14:57:26.1630,0.7982,0.6347,0.9294
14:57:27.1631,0.7984,0.6342,0.9294
14:57:28.1646,0.7985,0.6337,0.9295
14:57:29.1632,0.7986,0.6331,0.9296
14:57:30.1682,0.7988,0.6326,0.9297
14:57:31.1649,0.7989,0.6321,0.9298
14:57:32.1655,0.7990,0.6316,0.9298
14:57:33.1657,0.7991,0.6310,0.9299
14:57:34.1662,0.7991,0.6305,0.9300
14:57:35.1701,0.7992,0.6300,0.9301
14:57:36.1708,0.7993,0.6295,0.9302
14:57:37.1709,0.7995,0.6289,0.9302
14:57:38.1709,0.7996,0.6284,0.9303
14:57:39.1714,0.7998,0.6278,0.9304
14:57:40.1725,0.7999,0.6272,0.9305
14:57:41.1739,0.8000,0.6273,0.9305
14:57:42.1740,0.8002,0.6274,0.9306
14:57:43.1759,0.8003,0.6274,0.9307
14:57:44.1786,0.8005,0.6275,0.9308
14:57:45.1837,0.8005,0.6275,0.9309
14:57:46.1908,0.8006,0.6278,0.9309
14:57:47.1883,0.8007,0.6280,0.9309
14:57:48.1884,0.8011,0.6282,0.9309
14:57:49.1884,0.8013,0.6285,0.9310
14:57:50.1909,0.8014,0.6283,0.9310
14:57:51.1910,0.8015,0.6281,0.9310
14:57:52.1924,0.8016,0.6283,0.9310
14:57:53.1925,0.8018,0.6286,0.9310
14:57:54.1926,0.8019,0.6288,0.9310
14:57:55.1958,0.8020,0.6290,0.9310
14:57:56.1962,0.8022,0.6293,0.9310
14:57:57.1962,0.8023,0.6295,0.9310
14:57:58.1970,0.8024,0.6298,0.9310
14:57:59.1963,0.8025,0.6300,0.9310
14:58:00.1964,0.8027,0.6302,0.9310
14:58:01.1991,0.8028,0.6305,0.9310
14:58:02.1998,0.8029,0.6308,0.9310
14:58:03.2033,0.8030,0.6311,0.9310
14:58:04.2054,0.8032,0.6313,0.9311
14:58:05.2055,0.8033,0.6316,0.9311
14:58:06.2057,0.8034,0.6318,0.9311
14:58:07.2078,0.8036,0.6321,0.9311
14:58:08.2118,0.8037,0.6323,0.9311
14:58:09.2118,0.8038,0.6325,0.9311
14:58:10.2141,0.8039,0.6328,0.9311
14:58:11.2161,0.8041,0.6332,0.9311
14:58:12.2162,0.8042,0.6334,0.9311
14:58:13.2168,0.8043,0.6336,0.9311
14:58:14.2168,0.8044,0.6339,0.9311
14:58:15.2173,0.8046,0.6341,0.9311
14:58:16.2206,0.8047,0.6343,0.9311
14:58:17.2220,0.8048,0.6348,0.9311
14:58:18.2229,0.8050,0.6350,0.9311
14:58:19.2242,0.8051,0.6353,0.9311
14:58:20.2242,0.8052,0.6355,0.9311
14:58:21.2251,0.8053,0.6358,0.9312
14:58:22.2269,0.8055,0.6360,0.9312
14:58:23.2300,0.8056,0.6363,0.9312
14:58:24.2305,0.8057,0.6365,0.9312
14:58:25.2319,0.8058,0.6367,0.9312
14:58:26.2320,0.8059,0.6369,0.9313
14:58:27.2320,0.8061,0.6371,0.9314
14:58:28.2334,0.8062,0.6374,0.9315
14:58:29.2362,0.8063,0.6376,0.9316
14:58:30.2374,0.8064,0.6378,0.9316
14:58:31.2399,0.8066,0.6380,0.9317
14:58:32.2401,0.8067,0.6382,0.9318
14:58:33.2410,0.8068,0.6384,0.9319
14:58:34.2412,0.8070,0.6386,0.9319
14:58:35.2444,0.8071,0.6389,0.9320
14:58:36.2469,0.8072,0.6391,0.9321
14:58:37.2467,0.8073,0.6393,0.9322
14:58:38.2468,0.8074,0.6400,0.9322
14:58:39.2502,0.8076,0.6396,0.9323
14:58:40.2503,0.8077,0.6392,0.9324
14:58:41.2513,0.8078,0.6388,0.9324
14:58:42.2517,0.8079,0.6385,0.9325
14:58:43.2541,0.8080,0.6381,0.9326
14:58:44.2570,0.8081,0.6383,0.9327
14:58:45.2591,0.8083,0.6386,0.9327
14:58:46.2623,0.8084,0.6389,0.9328
14:58:47.2632,0.8085,0.6391,0.9329
14:58:48.2649,0.8086,0.6394,0.9330
14:58:49.2646,0.8088,0.6396,0.9330
14:58:50.2673,0.8089,0.6399,0.9331
14:58:51.2713,0.8090,0.6401,0.9332
14:58:52.2718,0.8091,0.6403,0.9332
14:58:53.2715,0.8092,0.6406,0.9333
14:58:54.2729,0.8094,0.6408,0.9334
14:58:55.2729,0.8095,0.6411,0.9335
14:58:56.2763,0.8096,0.6413,0.9335
14:58:57.2794,0.8097,0.6415,0.9335
14:58:58.2795,0.8098,0.6418,0.9335
14:58:59.2821,0.8100,0.6420,0.9335
14:59:00.2823,0.8101,0.6422,0.9336
14:59:01.2827,0.8102,0.6425,0.9336
14:59:02.2827,0.8103,0.6427,0.9336
14:59:03.2858,0.8104,0.6430,0.9336
14:59:04.2882,0.8105,0.6432,0.9336
14:59:05.2875,0.8106,0.6434,0.9336
14:59:06.2875,0.8108,0.6437,0.9336
14:59:07.2876,0.8109,0.6439,0.9336
14:59:08.2913,0.8110,0.6441,0.9337
14:59:09.2919,0.8111,0.6444,0.9337
14:59:10.2920,0.8112,0.6446,0.9338
14:59:11.2921,0.8114,0.6449,0.9339
14:59:12.2922,0.8115,0.6450,0.9339
14:59:13.2928,0.8116,0.6451,0.9340
14:59:14.2928,0.8117,0.6452,0.9341
14:59:15.2962,0.8119,0.6447,0.9342
14:59:16.2987,0.8120,0.6442,0.9342
14:59:17.3013,0.8121,0.6437,0.9343
14:59:18.3245,0.8122,0.6432,0.9344
14:59:19.3110,0.8123,0.6427,0.9344
14:59:20.3174,0.8124,0.6422,0.9345
14:59:21.3160,0.8125,0.6417,0.9346
14:59:22.3184,0.8126,0.6412,0.9346
14:59:23.3195,0.8127,0.6407,0.9347
14:59:24.3210,0.8128,0.6402,0.9348
14:59:25.3247,0.8130,0.6397,0.9348
14:59:26.3249,0.8126,0.6392,0.9349
14:59:27.3255,0.8121,0.6387,0.9350
14:59:28.3255,0.8117,0.6382,0.9351
14:59:29.3256,0.8113,0.6378,0.9351
14:59:30.3288,0.8114,0.6379,0.9352
14:59:31.3312,0.8115,0.6381,0.9353
14:59:32.3388,0.8116,0.6383,0.9353
14:59:33.3420,0.8117,0.6386,0.9354
14:59:34.3552,0.8118,0.6388,0.9355
14:59:35.3606,0.8119,0.6390,0.9355
14:59:36.3566,0.8120,0.6393,0.9356
14:59:37.3589,0.8122,0.6395,0.9357
14:59:38.3599,0.8123,0.6397,0.9357
14:59:39.3603,0.8124,0.6400,0.9358
14:59:40.3644,0.8126,0.6402,0.9359
14:59:41.3647,0.8127,0.6404,0.9359
14:59:42.3660,0.8128,0.6407,0.9360
14:59:43.3694,0.8129,0.6409,0.9361
14:59:44.3728,0.8130,0.6412,0.9361
14:59:45.3766,0.8131,0.6414,0.9362
14:59:46.3794,0.8132,0.6416,0.9363
14:59:47.3794,0.8133,0.6418,0.9363
14:59:48.3885,0.8134,0.6420,0.9363
14:59:49.3836,0.8136,0.6423,0.9363
14:59:50.3857,0.8137,0.6425,0.9363
14:59:51.3857,0.8138,0.6427,0.9363
14:59:52.4048,0.8139,0.6429,0.9363
14:59:53.3930,0.8140,0.6431,0.9363
14:59:54.3942,0.8141,0.6433,0.9363
14:59:55.3945,0.8142,0.6435,0.9363
14:59:56.3975,0.8143,0.6438,0.9363
14:59:57.4007,0.8144,0.6440,0.9363
14:59:58.4019,0.8145,0.6442,0.9363
14:59:59.4020,0.8146,0.6444,0.9363
15:00:00.4020,0.8148,0.6446,0.9363
15:00:01.4052,0.8149,0.6448,0.9364
15:00:02.4052,0.8150,0.6451,0.9364
15:00:03.4076,0.8151,0.6453,0.9365
15:00:04.4141,0.8152,0.6455,0.9366
15:00:05.4099,0.8153,0.6457,0.9366
15:00:06.4100,0.8154,0.6460,0.9367
15:00:07.4100,0.8156,0.6462,0.9367
15:00:08.4116,0.8157,0.6464,0.9368
15:00:09.4119,0.8158,0.6466,0.9369
15:00:10.4117,0.8159,0.6468,0.9369
15:00:11.4141,0.8160,0.6471,0.9370
15:00:12.4151,0.8162,0.6468,0.9371
15:00:13.4164,0.8163,0.6466,0.9371
15:00:14.4195,0.8164,0.6464,0.9372
15:00:15.4195,0.8165,0.6462,0.9373
15:00:16.4196,0.8166,0.6460,0.9373
15:00:17.4198,0.8167,0.6457,0.9374
15:00:18.4199,0.8168,0.6455,0.9375
15:00:19.4199,0.8169,0.6452,0.9375
15:00:20.4200,0.8170,0.6450,0.9376
15:00:21.4205,0.8171,0.6447,0.9376
15:00:22.4215,0.8172,0.6445,0.9377
15:00:23.4234,0.8173,0.6442,0.9377
15:00:24.4265,0.8173,0.6447,0.9378
15:00:25.4268,0.8175,0.6449,0.9379
15:00:26.4271,0.8177,0.6451,0.9379
15:00:27.4287,0.8178,0.6453,0.9380
15:00:28.4296,0.8179,0.6455,0.9380
15:00:29.4330,0.8180,0.6458,0.9381
15:00:30.4350,0.8181,0.6460,0.9381
15:00:31.4358,0.8182,0.6457,0.9381
15:00:32.4359,0.8183,0.6455,0.9381
15:00:33.4361,0.8183,0.6453,0.9381
15:00:34.4370,0.8184,0.6451,0.9381
15:00:35.4378,0.8184,0.6448,0.9381
15:00:36.4405,0.8187,0.6446,0.9381
15:00:37.4446,0.8188,0.6443,0.9381
15:00:38.4447,0.8189,0.6441,0.9381
15:00:39.4447,0.8190,0.6438,0.9382
15:00:40.4447,0.8191,0.6434,0.9383
15:00:41.4474,0.8192,0.6430,0.9383
15:00:42.4505,0.8193,0.6428,0.9384
15:00:43.4537,0.8195,0.6425,0.9384
15:00:44.4568,0.8196,0.6427,0.9385
15:00:45.4587,0.8197,0.6429,0.9385
15:00:46.4667,0.8198,0.6431,0.9386
15:00:47.4643,0.8199,0.6433,0.9386
15:00:48.4661,0.8200,0.6435,0.9387
15:00:49.4674,0.8201,0.6437,0.9388
15:00:50.4674,0.8202,0.6436,0.9388
15:00:51.4691,0.8203,0.6433,0.9389
15:00:52.4692,0.8204,0.6431,0.9389
15:00:53.4692,0.8205,0.6429,0.9390
15:00:54.4693,0.8206,0.6427,0.9391
15:00:55.4720,0.8207,0.6424,0.9391
15:00:56.4727,0.8209,0.6422,0.9392
15:00:57.4759,0.8210,0.6420,0.9392
15:00:58.4789,0.8211,0.6418,0.9393
15:00:59.4798,0.8212,0.6416,0.9394
15:01:00.4830,0.8213,0.6414,0.9394
15:01:01.4833,0.8214,0.6412,0.9395
15:01:02.4834,0.8215,0.6409,0.9395
15:01:03.4859,0.8216,0.6403,0.9395
15:01:04.4882,0.8217,0.6403,0.9395
15:01:05.4877,0.8218,0.6401,0.9395
15:01:06.4901,0.8219,0.6399,0.9395
15:01:07.4901,0.8220,0.6397,0.9395
15:01:08.4923,0.8221,0.6395,0.9395
15:01:09.4923,0.8222,0.6393,0.9395
15:01:10.4926,0.8223,0.6391,0.9395
15:01:11.4933,0.8224,0.6389,0.9395
15:01:12.4959,0.8225,0.6381,0.9395
15:01:13.4960,0.8226,0.6374,0.9395
15:01:14.4960,0.8227,0.6366,0.9395
15:01:15.4971,0.8228,0.6359,0.9395
15:01:16.4974,0.8229,0.6355,0.9395
15:01:17.4997,0.8230,0.6353,0.9396
15:01:18.4997,0.8231,0.6349,0.9396
15:01:19.5022,0.8232,0.6346,0.9396
15:01:20.5040,0.8233,0.6343,0.9396
15:01:21.5040,0.8234,0.6339,0.9397
15:01:22.5071,0.8235,0.6336,0.9397
15:01:23.5052,0.8236,0.6332,0.9398
15:01:24.5051,0.8237,0.6329,0.9399
15:01:25.5050,0.8238,0.6326,0.9399
15:01:26.5053,0.8239,0.6322,0.9400
15:01:27.5058,0.8240,0.6326,0.9400
15:01:28.5053,0.8241,0.6328,0.9401
15:01:29.5057,0.8242,0.6330,0.9401
15:01:30.5072,0.8243,0.6332,0.9402
15:01:31.5127,0.8244,0.6335,0.9403
15:01:32.5084,0.8245,0.6338,0.9403
15:01:33.5094,0.8246,0.6340,0.9404
15:01:34.5136,0.8247,0.6342,0.9404
15:01:35.5165,0.8248,0.6344,0.9405
15:01:36.5136,0.8249,0.6346,0.9405
15:01:37.5136,0.8250,0.6343,0.9406
15:01:38.5137,0.8251,0.6339,0.9407
15:01:39.5138,0.8252,0.6334,0.9407
15:01:40.5139,0.8253,0.6330,0.9408
15:01:41.5174,0.8254,0.6326,0.9408
15:01:42.5176,0.8254,0.6322,0.9409
15:01:43.5177,0.8255,0.6318,0.9409
15:01:44.5179,0.8256,0.6319,0.9410
15:01:45.5217,0.8257,0.6320,0.9410
15:01:46.5254,0.8258,0.6322,0.9411
15:01:47.5215,0.8259,0.6323,0.9411
15:01:48.5217,0.8260,0.6324,0.9412
15:01:49.5219,0.8262,0.6325,0.9412
15:01:50.5225,0.8263,0.6326,0.9413
15:01:51.5249,0.8264,0.6327,0.9414
15:01:52.5317,0.8265,0.6329,0.9414
15:01:53.5298,0.8266,0.6330,0.9415
15:01:54.5298,0.8267,0.6325,0.9415
15:01:55.5313,0.8268,0.6328,0.9416
15:01:56.5312,0.8269,0.6330,0.9416
15:01:57.5320,0.8270,0.6331,0.9417
15:01:58.5329,0.8271,0.6332,0.9417
15:01:59.5330,0.8272,0.6333,0.9418
15:02:00.5346,0.8273,0.6334,0.9419
15:02:01.5343,0.8274,0.6335,0.9419
15:02:02.5343,0.8275,0.6337,0.9420
15:02:03.5344,0.8276,0.6338,0.9420
15:02:04.5344,0.8277,0.6339,0.9421
15:02:05.5362,0.8278,0.6340,0.9421
15:02:06.5354,0.8279,0.6341,0.9422
15:02:07.5363,0.8280,0.6344,0.9422
15:02:08.5359,0.8281,0.6346,0.9423
15:02:09.5387,0.8281,0.6348,0.9423
15:02:10.5421,0.8282,0.6350,0.9424
15:02:11.5400,0.8283,0.6352,0.9424
15:02:12.5394,0.8284,0.6354,0.9425
15:02:13.5395,0.8285,0.6356,0.9426
15:02:14.5415,0.8286,0.6358,0.9426
15:02:15.5415,0.8287,0.6360,0.9427
15:02:16.5454,0.8288,0.6361,0.9427
15:02:17.5443,0.8289,0.6362,0.9428
15:02:18.5483,0.8290,0.6363,0.9428
15:02:19.5488,0.8291,0.6364,0.9429
15:02:20.5524,0.8292,0.6365,0.9429
15:02:21.5523,0.8293,0.6366,0.9430
15:02:22.5524,0.8294,0.6367,0.9430
15:02:23.5524,0.8295,0.6368,0.9431
15:02:24.5525,0.8296,0.6369,0.9431
15:02:25.5551,0.8297,0.6370,0.9432
15:02:26.5562,0.8298,0.6371,0.9432
15:02:27.5598,0.8299,0.6372,0.9433
15:02:28.5632,0.8300,0.6373,0.9433
15:02:29.5653,0.8300,0.6374,0.9434
15:02:30.5653,0.8301,0.6374,0.9434
15:02:31.5656,0.8302,0.6375,0.9435
15:02:32.5656,0.8303,0.6375,0.9435
15:02:33.5687,0.8304,0.6376,0.9436
15:02:34.5714,0.8305,0.6376,0.9436
15:02:35.5712,0.8306,0.6377,0.9437
15:02:36.5747,0.8307,0.6377,0.9437
15:02:37.5789,0.8308,0.6379,0.9437
15:02:38.5793,0.8309,0.6380,0.9428
15:02:39.5796,0.8310,0.6381,0.9419
15:02:40.5816,0.8311,0.6382,0.9411
15:02:41.5832,0.8311,0.6382,0.9402
15:02:42.5829,0.8312,0.6378,0.9402
15:02:43.5847,0.8313,0.6374,0.9402
15:02:44.5874,0.8315,0.6369,0.9402
15:02:45.5834,0.8315,0.6368,0.9402
15:02:46.5875,0.8316,0.6369,0.9402
15:02:47.5836,0.8317,0.6369,0.9402
15:02:48.5835,0.8318,0.6370,0.9402
15:02:49.5861,0.8319,0.6371,0.9402
15:02:50.5884,0.8320,0.6372,0.9402
15:02:51.5901,0.8320,0.6373,0.9402
15:02:52.5936,0.8321,0.6374,0.9402
15:02:53.5940,0.8321,0.6375,0.9402
15:02:54.5967,0.8322,0.6377,0.9403
15:02:55.5997,0.8323,0.6379,0.9403
15:02:56.6018,0.8324,0.6380,0.9403
15:02:57.6021,0.8325,0.6382,0.9403
15:02:58.6034,0.8326,0.6384,0.9403
15:02:59.6045,0.8326,0.6386,0.9403
15:03:00.6057,0.8327,0.6390,0.9403
15:03:01.6056,0.8329,0.6392,0.9403
15:03:02.6088,0.8330,0.6394,0.9403
15:03:03.6089,0.8330,0.6396,0.9403
15:03:04.6093,0.8331,0.6398,0.9403
15:03:05.6109,0.8331,0.6400,0.9403
15:03:06.6145,0.8332,0.6402,0.9403
15:03:07.6118,0.8333,0.6404,0.9403
15:03:08.6155,0.8334,0.6405,0.9403
15:03:09.6168,0.8335,0.6407,0.9403
15:03:10.6168,0.8336,0.6405,0.9403
15:03:11.6169,0.8337,0.6403,0.9403
15:03:12.6169,0.8338,0.6401,0.9403
15:03:13.6207,0.8338,0.6399,0.9403
15:03:14.6226,0.8339,0.6398,0.9403
15:03:15.6251,0.8340,0.6396,0.9403
15:03:16.6254,0.8340,0.6398,0.9403
15:03:17.6255,0.8341,0.6399,0.9403
15:03:18.6263,0.8345,0.6401,0.9403
15:03:19.6263,0.8346,0.6403,0.9403
15:03:20.6286,0.8347,0.6404,0.9403
15:03:21.6323,0.8348,0.6406,0.9403
15:03:22.6327,0.8349,0.6408,0.9403
15:03:23.6327,0.8349,0.6410,0.9403
15:03:24.6344,0.8350,0.6412,0.9403
15:03:25.6346,0.8351,0.6414,0.9404
15:03:26.6371,0.8352,0.6412,0.9405
15:03:27.6374,0.8353,0.6414,0.9405
15:03:28.6375,0.8354,0.6416,0.9406
15:03:29.6404,0.8354,0.6418,0.9406
15:03:30.6431,0.8355,0.6420,0.9407
15:03:31.6435,0.8356,0.6422,0.9407
15:03:32.6426,0.8357,0.6424,0.9399
15:03:33.6443,0.8358,0.6426,0.9391
15:03:34.6444,0.8359,0.6427,0.9383
15:03:35.6444,0.8360,0.6429,0.9376
15:03:36.6455,0.8360,0.6431,0.9368
15:03:37.6455,0.8361,0.6429,0.9369
15:03:38.6446,0.8362,0.6426,0.9369
15:03:39.6456,0.8363,0.6423,0.9370
15:03:40.6476,0.8364,0.6419,0.9370
15:03:41.6480,0.8365,0.6416,0.9371
15:03:42.6480,0.8366,0.6413,0.9371
15:03:43.6503,0.8367,0.6410,0.9372
15:03:44.6515,0.8368,0.6402,0.9372
15:03:45.6516,0.8369,0.6394,0.9373
15:03:46.6556,0.8370,0.6386,0.9373
15:03:47.6557,0.8371,0.6378,0.9374
15:03:48.6558,0.8372,0.6371,0.9374
15:03:49.6558,0.8373,0.6363,0.9375
15:03:50.6574,0.8373,0.6355,0.9375
15:03:51.6600,0.8374,0.6352,0.9376
15:03:52.6606,0.8375,0.6349,0.9376
15:03:53.6609,0.8376,0.6347,0.9377
15:03:54.6628,0.8377,0.6344,0.9377
15:03:55.6674,0.8378,0.6337,0.9378
15:03:56.6685,0.8379,0.6335,0.9378
15:03:57.6685,0.8379,0.6334,0.9379
15:03:58.6722,0.8380,0.6332,0.9379
15:03:59.6780,0.8381,0.6330,0.9380
15:04:00.6776,0.8382,0.6328,0.9381
15:04:01.6767,0.8383,0.6326,0.9381
15:04:02.6792,0.8384,0.6324,0.9382
15:04:03.6791,0.8384,0.6322,0.9382
15:04:04.6792,0.8385,0.6325,0.9383
15:04:05.6823,0.8386,0.6327,0.9383
15:04:06.6808,0.8387,0.6329,0.9383
15:04:07.6814,0.8388,0.6331,0.9384
15:04:08.6816,0.8389,0.6333,0.9384
15:04:09.6817,0.8389,0.6335,0.9385
15:04:10.6854,0.8390,0.6337,0.9385
15:04:11.6862,0.8391,0.6339,0.9386
15:04:12.6863,0.8392,0.6341,0.9386
15:04:13.6883,0.8393,0.6343,0.9387
15:04:14.6887,0.8393,0.6345,0.9387
15:04:15.6896,0.8394,0.6347,0.9388
15:04:16.6896,0.8395,0.6349,0.9388
15:04:17.6926,0.8396,0.6351,0.9388
15:04:18.6927,0.8396,0.6353,0.9389
